FileName,ReclassField,OldVal,NewVal
IntrodManagVeg,EVT_GP,622,0
IntrodManagVeg,EVT_GP,623,0
IntrodManagVeg,EVT_GP,624,0
IntrodManagVeg,EVT_GP,625,0
IntrodManagVeg,EVT_GP,626,0
IntrodManagVeg,EVT_GP,627,0
IntrodManagVeg,EVT_GP,628,0
IntrodManagVeg,EVT_GP,629,0
IntrodManagVeg,EVT_GP,630,0
IntrodManagVeg,EVT_GP,631,0
IntrodManagVeg,EVT_GP,632,0
IntrodManagVeg,EVT_GP,633,0
IntrodManagVeg,EVT_GP,634,0
IntrodManagVeg,EVT_GP,635,0
IntrodManagVeg,EVT_GP,636,0
IntrodManagVeg,EVT_GP,637,0
IntrodManagVeg,EVT_GP,638,0
IntrodManagVeg,EVT_GP,639,0
IntrodManagVeg,EVT_GP,640,0
IntrodManagVeg,EVT_GP,641,0
IntrodManagVeg,EVT_GP,642,0
IntrodManagVeg,EVT_GP,643,0
IntrodManagVeg,EVT_GP,644,0
IntrodManagVeg,EVT_GP,645,0
IntrodManagVeg,EVT_GP,646,0
IntrodManagVeg,EVT_GP,647,0
IntrodManagVeg,EVT_GP,648,0
IntrodManagVeg,EVT_GP,649,0
IntrodManagVeg,EVT_GP,650,0
IntrodManagVeg,EVT_GP,651,0
IntrodManagVeg,EVT_GP,652,0
IntrodManagVeg,EVT_GP,653,0
IntrodManagVeg,EVT_GP,654,0
IntrodManagVeg,EVT_GP,655,0
IntrodManagVeg,EVT_GP,656,0
IntrodManagVeg,EVT_GP,657,0
IntrodManagVeg,EVT_GP,658,0
IntrodManagVeg,EVT_GP,659,0
IntrodManagVeg,EVT_GP,660,0
IntrodManagVeg,EVT_GP,661,0
IntrodManagVeg,EVT_GP,662,0
IntrodManagVeg,EVT_GP,663,0
IntrodManagVeg,EVT_GP,664,0
IntrodManagVeg,EVT_GP,665,0
IntrodManagVeg,EVT_GP,666,0
IntrodManagVeg,EVT_GP,667,0
IntrodManagVeg,EVT_GP,668,0
IntrodManagVeg,EVT_GP,670,0
IntrodManagVeg,EVT_GP,671,0
IntrodManagVeg,EVT_GP,672,0
IntrodManagVeg,EVT_GP,673,0
IntrodManagVeg,EVT_GP,674,0
IntrodManagVeg,EVT_GP,675,0
IntrodManagVeg,EVT_GP,676,0
IntrodManagVeg,EVT_GP,677,0
IntrodManagVeg,EVT_GP,678,0
IntrodManagVeg,EVT_GP,679,0
IntrodManagVeg,EVT_GP,680,0
IntrodManagVeg,EVT_GP,681,0
IntrodManagVeg,EVT_GP,682,0
IntrodManagVeg,EVT_GP,683,0
IntrodManagVeg,EVT_GP,684,0
IntrodManagVeg,EVT_GP,685,0
IntrodManagVeg,EVT_GP,686,0
IntrodManagVeg,EVT_GP,687,0
IntrodManagVeg,EVT_GP,688,0
IntrodManagVeg,EVT_GP,689,0
IntrodManagVeg,EVT_GP,690,0
IntrodManagVeg,EVT_GP,691,0
IntrodManagVeg,EVT_GP,692,0
IntrodManagVeg,EVT_GP,693,0
IntrodManagVeg,EVT_GP,694,0
IntrodManagVeg,EVT_GP,695,0
IntrodManagVeg,EVT_GP,696,0
IntrodManagVeg,EVT_GP,697,0
IntrodManagVeg,EVT_GP,698,0
IntrodManagVeg,EVT_GP,700,0
IntrodManagVeg,EVT_GP,701,1
IntrodManagVeg,EVT_GP,702,1
IntrodManagVeg,EVT_GP,703,1
IntrodManagVeg,EVT_GP,704,1
IntrodManagVeg,EVT_GP,705,1
IntrodManagVeg,EVT_GP,706,1
IntrodManagVeg,EVT_GP,707,1
IntrodManagVeg,EVT_GP,708,1
IntrodManagVeg,EVT_GP,709,1
IntrodManagVeg,EVT_GP,710,0
IntrodManagVeg,EVT_GP,711,1
IntrodManagVeg,EVT_GP,720,0
IntrodManagVeg,EVT_GP,730,0
IntrodManagVeg,EVT_GP,731,1
IntrodManagVeg,EVT_GP,740,0
