"COMID","PRISMPrecipWs","PRECIPVC","PrecipDiff","PrecipMean","AbsDiff"
15569803,996.344631263284,992.71541748,-3.62921378328394,994.530024371642,3.62921378328394
15569809,996.630100760107,992.96828855,-3.66181221010697,994.799194655053,3.66181221010697
15569901,992.36585247869,989.28143977,-3.08441270869002,990.823646124345,3.08441270869002
15569903,997.201191394981,993.46507505,-3.73611634498104,995.33313322249,3.73611634498104
15569905,1003.45771869771,998.00495438,-5.45276431771003,1000.73133653885,5.45276431771003
15569907,1003.35711979082,997.92490924,-5.43221055081995,1000.64101451541,5.43221055081995
15571657,996.561960502693,992.90819775,-3.65376275269296,994.735079126346,3.65376275269296
15571659,993.269783603772,991.56155792,-1.70822568377196,992.415670761886,1.70822568377196
15571665,970.661541720429,970.41808906,-0.243452660428943,970.539815390214,0.243452660428943
25293180,976.566401277914,975.92680348,-0.639597797914007,976.246602378957,0.639597797914007
25293184,1025.74094062698,1025.4962409,-0.244699726980116,1025.61859076349,0.244699726980116
25293186,1024.51558594452,1024.27409295,-0.241492994519831,1024.39483944726,0.241492994519831
25293188,1023.02753865133,1022.79153683,-0.236001821330092,1022.90953774066,0.236001821330092
25293196,1025.84741644663,1025.60239654,-0.245019906629977,1025.72490649331,0.245019906629977
25293202,1021.88220576569,1021.65010519,-0.232100575689969,1021.76615547784,0.232100575689969
25293206,978.960825739135,978.27420439,-0.686621349135066,978.617515064567,0.686621349135066
25293208,978.904648767842,978.22228518,-0.682363587841905,978.563466973921,0.682363587841905
25293222,978.739234417724,978.06458521,-0.674649207724087,978.401909813862,0.674649207724087
25293230,978.364863169172,977.70339396,-0.661469209172083,978.034128564586,0.661469209172083
25293232,978.339770018287,977.67900629,-0.660763728287066,978.009388154143,0.660763728287066
25293234,978.055345249046,977.40014021,-0.655205039046109,977.727742729523,0.655205039046109
25293236,977.863587808999,977.21118592,-0.652401888999066,977.537386864499,0.652401888999066
25293246,1028.34742389026,1028.0971672,-0.250256690259903,1028.22229554513,0.250256690259903
25293270,1027.51220467881,1027.26351768,-0.248686998809944,1027.3878611794,0.248686998809944
25293272,1027.35838272953,1027.10998599,-0.248396739529881,1027.23418435977,0.248396739529881
25293274,1027.27986195961,1027.03161769,-0.248244269609813,1027.15573982481,0.248244269609813
25293294,1027.15412314837,1026.90613371,-0.247989438370041,1027.03012842918,0.247989438370041
25293296,1026.73800197405,1026.49081915,-0.247182824049787,1026.61441056203,0.247182824049787
25293298,1026.64128953895,1026.39432554,-0.24696399895015,1026.51780753948,0.24696399895015
25293306,1026.52389325042,1026.27722067,-0.246672580420181,1026.40055696021,0.246672580420181
25293322,984.207531154165,982.91560665,-1.29192450416508,983.561568902083,1.29192450416508
25293324,984.109494324204,982.87260616,-1.23688816420395,983.491050242102,1.23688816420395
25293330,984.000317985871,982.76934097,-1.23097701587096,983.384829477935,1.23097701587096
25293332,983.797114924174,982.57569776,-1.221417164174,983.186406342087,1.221417164174
25293350,983.340245722623,982.1414996,-1.19874612262299,982.740872661311,1.19874612262299
25293362,980.530643506124,979.70604421,-0.824599296124006,980.118343858062,0.824599296124006
25293364,980.322936509282,979.5150647,-0.807871809282119,979.919000604641,0.807871809282119
25293366,979.530209134731,978.75973433,-0.770474804730952,979.144971732366,0.770474804730952
25293386,978.970494440123,978.28308119,-0.687413250123086,978.626787815062,0.687413250123086
25293390,1021.550117536,1021.31884364,-0.231273896000062,1021.434480588,0.231273896000062
25293394,1020.18074354001,1019.95695202,-0.223791520009968,1020.06884778,0.223791520009968
25293398,1020.02270789196,1019.79927893,-0.223428961959939,1019.91099341098,0.223428961959939
25293402,1020.0076606971,1019.78426667,-0.223394027099971,1019.89596368355,0.223394027099971
25293406,1018.00130340318,1017.78429425,-0.217009153180129,1017.89279882659,0.217009153180129
25293410,1041.16879267738,1041.00241404,-0.166378637379921,1041.08560335869,0.166378637379921
25823892,891.249061514121,891.2416992,-0.00736231412099642,891.24538035706,0.00736231412099642
25823896,895.255466366445,895.24779803,-0.00766833644502185,895.251632198223,0.00766833644502185
26917654,901.898139131358,901.91282983,0.0146906986419708,901.905484480679,0.0146906986419708
26917656,901.961293567225,901.97599939,0.0147058227751131,901.968646478613,0.0147058227751131
30833944,961.896587200371,961.76051664,-0.136070560370968,961.828551920185,0.136070560370968
166764011,902.080530109559,902.09488718,0.0143570704408376,902.087708644779,0.0143570704408376
166764012,902.080755228312,902.09511236,0.0143571316880298,902.087933794156,0.0143571316880298
166764013,902.07619966888,902.09055563,0.0143559611200317,902.08337764944,0.0143559611200317
166764151,984.836739477359,935.13132996,-49.7054095173589,959.984034718679,49.7054095173589
166764152,985.009315354981,930.15550781,-54.853807544981,957.582411582491,54.853807544981
166764154,990.216354182481,987.30495353,-2.91140065248101,988.760653856241,2.91140065248101
904020528,833.938902226616,833.52347656,-0.415425666616102,833.731189393308,0.415425666616102
904020529,827.493518411184,827.44042685,-0.0530915611841465,827.466972630592,0.0530915611841465
904020533,829.195860656553,829.14575053,-0.0501101265530224,829.170805593277,0.0501101265530224
904090018,795.132138439791,795.2129247,0.0807862602090381,795.172531569895,0.0807862602090381
904090019,794.974589241297,795.05570583,0.0811165887029119,795.015147535649,0.0811165887029119
904120016,961.855796159013,961.71980856,-0.135987599013106,961.787802359506,0.135987599013106
904120017,960.933061035977,960.79895532,-0.134105715976943,960.866008177989,0.134105715976943
904120018,961.835763822157,961.6998175,-0.135946322156883,961.767790661079,0.135946322156883
