DSID,indicator_category,metric_name,AOI,year,final_table,webtool_name,metric_description,metric_units,UUID,Source_Name,Source_URL,Date_Downloaded,Metadata,
8,Anthropogenic,NPDESDens[AOI],"Cat, Ws, CatRp100, WsRp100",,EPA_FRS,NPDES Site Density,Density of permitted NPDES (National Pollutant Discharge Elimination System) sites within AOI (sites/square km),sites/square kilometer,630C3CAA-B678-45FC-8641-E91C591BE13F,EPA FRS,https://www.epa.gov/frs/geospatial-data-download-service,3/11/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=630C3CAA-B678-45FC-8641-E91C591BE13F,
8,Anthropogenic,SuperfundDens[AOI],"Cat, Ws, CatRp100, WsRp100",,EPA_FRS,Superfund Site Density,Density of Superfund sites within AOI (sites/square km),Percent,630C3CAA-B678-45FC-8641-E91C591BE13F,EPA FRS,https://www.epa.gov/frs/geospatial-data-download-service,2/26/2014,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=630C3CAA-B678-45FC-8641-E91C591BE13F,
8,Anthropogenic,TRIDens[AOI],"Cat, Ws, CatRp100, WsRp100",,EPA_FRS,Toxic Release Inventory Site,Density of TRI (Toxic Release Inventory) sites within AOI (sites/square km),CatSum / CatCount,630C3CAA-B678-45FC-8641-E91C591BE13F,EPA FRS,https://www.epa.gov/frs/geospatial-data-download-service,2/26/2014,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=630C3CAA-B678-45FC-8641-E91C591BE13F,
10,Natural,PctFire[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",FirePerimeters,Forest Fire Loss,% Forest loss to fire (fire perimeter) for each year within AOI,Percent,1179C18B-1EDF-4102-A93A-F77F2772E769,USGS,https://www.sciencebase.gov/catalog/folder/4f4e4767e4b07f02db47e0af,11/10/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=1179C18B-1EDF-4102-A93A-F77F2772E769,
12,Natural,PctFrstLoss[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",ForestLoss,Forest Loss,% Forest cover loss (Tree canopy cover change) for each year within AOI,Percent,14889232-F9DE-468E-854D-9C11A25238D5,University of Maryland,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.1.html,11/2/2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=14889232-F9DE-468E-854D-9C11A25238D5,
13,Natural,Al2O3[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Aluminum Oxide,Mean % of lithological aluminum oxide (Al2O3) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,4/15/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
13,Natural,CaO[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Calcium Oxide,Mean % of lithological calcium oxide (CaO) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,4/15/2014,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
13,Natural,Fe2O3[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Ferric Oxide,Mean % of lithological ferric oxide (Fe2O3) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,4/16/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
13,Natural,K2O[AOI],"Cat, Ws",,GeoChemPhys1,InorgNWetDep,Mean % of lithological potassium oxide (K2O) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,4/15/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
13,Natural,MgO[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Magnesium Oxide,Mean % of lithological magnesium oxide (MgO) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,12/19/2019,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
13,Natural,Na2O[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Sodium Oxide,Mean % of lithological sodium oxide (Na2O) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,12/19/2019,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
13,Natural,P2O5[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Phosphorous Oxide,Mean % of lithological phosphorous oxide (P2O5) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,12/14/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
13,Natural,S[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Sulfur,Mean % of lithological sulfur (S) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,4/15/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
14,Natural,N[AOI],"Cat, Ws",,GeoChemPhys2,Mean Lithological Nitrogen,Mean % of lithological nitrogen (N) content in surface or near surface geology within AOI,Celsius,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,12/19/2019,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
15,Natural,HydrlCond[AOI],"Cat, Ws",,GeoChemPhys3,Mean Hydraulic Conductivity,Mean lithological hydraulic conductivity (micrometers per second) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,4/15/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
15,Natural,Perm[AOI],"Cat, Ws",,STATSGO_Set2,Mean Permeability,Mean permeability (cm/hour) of soils (STATSGO) within AOI.,Percent,EBB945ED-0151-4DBF-8FE0-806165A58973,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,1/6/2014,0,"Specifc metadata not located, generic StreamCat metadata URL used."
16,Natural,CompStrgth[AOI],"Cat, Ws",,GeoChemPhys4,Mean Lithological Compressive Strength,Mean lithological uniaxial compressive strength (megaPascals) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,12/19/2019,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
17,Anthropogenic,CONN[AOI],"Cat, Ws",,ICI_IWI_v2_1,CONN,Hydrologic connectivity component score calculated using AOI metrics,NA,520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,2/15/2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,"Specifc metadata not located, generic StreamCat metadata URL used."
17,Anthropogenic,HABT[AOI],"Cat, Ws",,ICI_IWI_v2_1,HABT,Habitat provision component score calculated using AOI metrics,index value ,520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,2/15/2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,
17,Anthropogenic,HYD[AOI],"Cat, Ws",,ICI_IWI_v2_1,,Hydrologic regulation component score calculated using AOI metrics,index value 0-1,520397B1-342A-45EA-B8F9-B05694C0A194,Johson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,2/15/2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,
17,Anthropogenic,SED[AOI],"Cat, Ws",,ICI_IWI_v2_1,SED,Sediment regulation component score calculated using AOI metrics,Percent,520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,1/1/2018,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,
17,Anthropogenic,TEMP[AOI],"Cat, Ws",,ICI_IWI_v2_1,TEMP,Temperature regulation component score calculated using AOI metrics,Percent,520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,1/1/2018,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,"Specifc metadata not located, generic StreamCat metadata URL used."
18,Anthropogenic,ICI[AOI],Other,,ICI_IWI_v2.1,ICI,Revised Index of catchment integrity (version 2.1) based on Johnson et al. 2018 STOTEN,index value 0-1,520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,2/15/2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,
18,Anthropogenic,IWI[AOI],Other,,ICI_IWI_v2.1,IWI,Revised Index of catchment integrity (version 2.1) based on Johnson et al. 2018 STOTEN,index value 0-1,520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,2/15/2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,
18,Anthropogenic,CHEM_v2_1[AOI],"Cat, Ws",,ICI_IWI_v2_1,CCHEM,Revised index of regulation of water chemistry component score calculated using AOI metrics (version 2.1) based on Johnson et al. 2018 STOTEN,index value 0-1,520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,2/15/2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,"Specifc metadata not located, generic StreamCat metadata URL used."
28,Natural,AgKffact[AOI],"Cat, Ws",,Kffact,Ag Soil Erodibility KF Factor,"Mean soil erodibility (Kf) factor (unitless) of soils within AOI on agricultural land. The Kf factor is used in the Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall.",mean surface soil erodibility factors,EBB945ED-0151-4DBF-8FE0-806165A58973,Penn State Soil Info,http://www.soilinfo.psu.edu/index.cgi?soil_data&conus&data_cov&k&methods,4/1/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=EBB945ED-0151-4DBF-8FE0-806165A58973,
28,Natural,Kffact[AOI],"Cat, Ws",,Kffact,Mean Soil Erodibility KF Factor,"Mean soil erodibility (Kf) factor (unitless) of soils within AOI. The Kf factor is used in the Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall.",index value   ,EBB945ED-0151-4DBF-8FE0-806165A58973,Penn State Soil Info,http://www.soilinfo.psu.edu/index.cgi?soil_data&conus&data_cov&k&methods,6/14/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=EBB945ED-0151-4DBF-8FE0-806165A58973,
29,Natural,SiO2[AOI],"Cat, Ws",,GeoChemPhys1,Mean Lithological Silicon Dioxide,Mean % of lithological silicon dioxide (SiO2) content in surface or near surface geology within AOI,Percent,61F319E2-0048-4FEE-A3BF-4B1298EB93FE,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=61F319E2-0048-4FEE-A3BF-4B1298EB93FE,
29,Natural,PctAlkIntruVol[AOI],"Cat, Ws",,Lithology,Alkaline Intrusive Volcanic Rock,% of AOI area classified as lithology type: alkaline intrusive volcanic rock,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctAlluvCoast[AOI],"Cat, Ws",,Lithology,Alluvium & Fine-Textured Coastal Zone,% of AOI area classified as lithology type: alluvium and fine-textured coastal zone sediment,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctCarbResid[AOI],"Cat, Ws",,Lithology,Carbonate Residual Material,% of AOI area classified as lithology type: carbonate residual material,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctCoastCrs[AOI],"Cat, Ws",,Lithology,"Coastal Zone Sediment, Coarse-Textured","% of AOI area classified as lithology type: coastal zone sediment, coarse-textured",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctColluvSed[AOI],"Cat, Ws",,Lithology,Colluvial Sediment,% of AOI area classified as lithology type: colluvial sediment,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctEolCrs[AOI],"Cat, Ws",,Lithology,"Eolian Sediment, Coarse-Textured","% of AOI area classified as lithology type: eolian sediment, coarse-textured (sand dunes)",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctEolFine[AOI],"Cat, Ws",,Lithology,"Eolian Sediment, Fine-Textured","% of AOI area classified as lithology type: eolian sediment, fine-textured (glacial loess)",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctExtruVol[AOI],"Cat, Ws",,Lithology,Extrusive Volcanic Rock,% of AOI area classified as lithology type: extrusive volcanic rock,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctGlacLakeCrs[AOI],"Cat, Ws",,Lithology,Glacial Outwash & Glacial Lake Sediment,"% of AOI area classified as lithology type: glacial outwash and glacial lake sediment, coarse-textured",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctGlacLakeFine[AOI],"Cat, Ws",,Lithology,Glacial Outwash & Glacial Lake,"% of AOI area classified as lithology type: glacial lake sediment, fine-textured",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctGlacTilClay[AOI],"Cat, Ws",,Lithology,"Glacial Till, Clayey","% of AOI area classified as lithology type: glacial till, clayey",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctGlacTilCrs[AOI],"Cat, Ws",,Lithology,"Glacial Till, Coarse-Textured","% of AOI area classified as lithology type: glacial till, coarse-textured",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctGlacTilLoam[AOI],"Cat, Ws",,Lithology,"Glacial Till, Loamy","% of AOI area classified as lithology type: glacial till, loamy",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctHydric[AOI],"Cat, Ws",,Lithology,"Hydric, Peat & Muck","% of AOI area classified as lithology type: hydric, peat and muck",Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctNonCarbResid[AOI],"Cat, Ws",,Lithology,Non-Carbonate Residual Material,% of AOI area classified as lithology type: non-carbonate residual material,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctSalLake[AOI],"Cat, Ws",,Lithology,Saline lake Sediment,% of AOI area classified as lithology type: saline like sediment,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
29,Natural,PctSilicic[AOI],"Cat, Ws",,Lithology,Silicic Residual Material,% of AOI area classified as lithology type: silicic residual material,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/,24-Feb-14,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
31,Anthropogenic,MineDens[AOI],"Cat, Ws, Rp100",,Mines,Mine Density,Density of mine sites within AOI (mines/square km),sites/square kilometer,E195B424-0A8A-4836-BE03-C48C122AF701,USGS,http://tin.er.usgs.gov/mineplant/,2/24/2014,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E195B424-0A8A-4836-BE03-C48C122AF701,
33,Anthropogenic,NABD_Dens[AOI],"Cat, Ws",,NABD,NABD Dam Density,Density of georeferenced dams within AOI (dams/ square km) based on the National Anthropogenic Barrier Dataset (https://www.sciencebase.gov/catalog/item/56a7f9dce4b0b28f1184dabd),Percent,83E6ECD0-1BC3-4182-B1A1-DDFF5804E405,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,4/16/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=83E6ECD0-1BC3-4182-B1A1-DDFF5804E405,
33,Anthropogenic,NABD_NIDStor[AOI],"Cat, Ws",,NABD,NABD NID Reservoir Volume,Total possible volume of all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km) based on the National Anthropogenic Barrier Dataset (https://www.sciencebase.gov/catalog/item/56a7f9dce4b0b28f1184dabd),dams/square kilometers,83E6ECD0-1BC3-4182-B1A1-DDFF5804E405,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,12/6/2018,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=83E6ECD0-1BC3-4182-B1A1-DDFF5804E405,
