FullTableName,accum_type,MetricName,AppendMetric,LandscapeLayer,summaryfield,Final_Table_Name,MetricType,Conversion,by_RPU,use_mask,run,notes,Published,Metadata Published,InAPIDatabase,Date Added
TMEAN_PW_2014,Continuous,TMEAN_PW_2014,none,PRISMtmean_2014_PW.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_PW_2018,Continuous,TMEAN_PW_2018,none,PRISMtmean_2018_PW.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_PW_2019,Continuous,TMEAN_PW_2019,none,PRISMtmean_2019_PW.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_S_2004,Continuous,TMEAN_S_2004,none,PRISMtmean_2004_S.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_S_2005,Continuous,TMEAN_S_2005,none,PRISMtmean_2005_S.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_S_2008,Continuous,TMEAN_S_2008,none,PRISMtmean_2008_S.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_S_2009,Continuous,TMEAN_S_2009,none,PRISMtmean_2009_S.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_S_2013,Continuous,TMEAN_S_2013,none,PRISMtmean_2013_S.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_S_2014,Continuous,TMEAN_S_2014,none,PRISMtmean_2014_S.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_S_2018,Continuous,TMEAN_S_2018,none,PRISMtmean_2018_S.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_S_2019,Continuous,TMEAN_S_2019,none,PRISMtmean_2019_S.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_SY_2004,Continuous,TMEAN_SY_2004,none,PRISMtmean_2004.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/30/2021
TMEAN_SY_2005,Continuous,TMEAN_SY_2005,none,PRISMtmean_2005.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/30/2021
TMEAN_SY_2008,Continuous,TMEAN_SY_2008,none,PRISMtmean_2008.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/30/2021
TMEAN_SY_2009,Continuous,TMEAN_SY_2009,none,PRISMtmean_2009.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/30/2021
TMEAN_SY_2013,Continuous,TMEAN_SY_2013,none,PRISMtmean_2013.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/30/2021
TMEAN_SY_2014,Continuous,TMEAN_SY_2014,none,PRISMtmean_2014.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/30/2021
TMEAN_SY_2018,Continuous,TMEAN_SY_2018,none,PRISMtmean_2018.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/30/2021
TMEAN_SY_2019,Continuous,TMEAN_SY_2019,none,PRISMtmean_2019.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/30/2021
TMEAN_W_2004,Continuous,TMEAN_W_2004,none,PRISMtmean_2004_W.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_W_2005,Continuous,TMEAN_W_2005,none,PRISMtmean_2005_W.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_W_2008,Continuous,TMEAN_W_2008,none,PRISMtmean_2008_W.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_W_2009,Continuous,TMEAN_W_2009,none,PRISMtmean_2009_W.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_W_2013,Continuous,TMEAN_W_2013,none,PRISMtmean_2013_W.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_W_2014,Continuous,TMEAN_W_2014,none,PRISMtmean_2014_W.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_W_2018,Continuous,TMEAN_W_2018,none,PRISMtmean_2018_W.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/10/2021
TMEAN_W_2019,Continuous,TMEAN_W_2019,none,PRISMtmean_2019_W.tif,,FlowMetrics,Mean,1,0,0,0,,No,no,,9/11/2021
PctFrstLoss,Continuous,PctFrstLoss,none,loss.tif,,ForestLoss,Mean,1,0,0,0,,No,no,,7/2/2020
PctFrstLossByYear,Categorical,lookup/ForestLossByYear_lookup.csv,none,lossyr.tif,,ForestLossByYear0013,Percent,1,0,0,0,,Yes,yes,Yes,7/2/2020
PctFrstLossByYear_RipBuf100,Categorical,lookup/ForestLossByYear_lookup.csv,Rp100,lossyr.tif,,ForestLossByYear0013RipBuf100,Percent,1,0,1,0,,Yes,yes,,7/2/2020
PctFrstLoss_RipBuf100,Continuous,PctFrstLoss_RipBuf100,Rp100,loss.tif,,ForestLossRipBuf100,Mean,1,0,1,0,,No,no,,7/2/2020
fstfrz,Continuous,FST32F,none,fstfrz.tif,,fstfrz,Mean,1,0,0,0,,No,no,,6/18/2020
Al2O3,Continuous,Al2O3,none,al20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,6/15/2020
CaO,Continuous,CaO,none,cao20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,6/15/2020
Fe2O3,Continuous,Fe2O3,none,fe20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,6/17/2020
K2O,Continuous,K2O,none,k20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,6/18/2020
MgO,Continuous,MgO,none,mgo20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,6/18/2020
Na2O,Continuous,Na2O,none,na20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,6/21/2020
P2O5,Continuous,P2O5,none,p20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,7/1/2020
S,Continuous,S,none,s20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,7/3/2020
SiO2,Continuous,SiO2,none,si20mar14.tif,,GeoChemPhys1,Mean,1,0,0,0,,Yes,yes,Yes,7/4/2020
N,Continuous,N,none,n20mar14.tif,,GeoChemPhys2,Mean,1,0,0,0,,Yes,yes,Yes,6/21/2020
HydrlCond,Continuous,HydrlCond,none,perm20mar14.tif,,GeoChemPhys3,Mean,1,0,0,0,,Yes,yes,Yes,6/18/2020
CompStrgth,Continuous,CompStrgth,none,ucs20mar14.tif,,GeoChemPhys4,Mean,1,0,0,0,,Yes,yes,Yes,6/15/2020
Geol_Hunt,Categorical,lookup/geol_hunt_lookup.csv,none,geol_hunt.tif,,geol_hunt,Percent,1,0,0,0,,No,no,,6/14/2020
Geol_reedBush,Categorical,lookup/geol_reedbush_lookup.csv,none,geol_reedbush.tif,,geol_reedbush,Percent,1,0,0,0,,No,no,,8/20/2021
GrazingPotential,Continuous,GrazingPotential,none,PCH.tif,,Grazing,Mean,1,0,0,0,,No,no,,
PctImp2001,Continuous,PctImp2001,none,nlcd_2001_impervious_l48_20210604.tif,,ImperviousSurfaces,Mean,1,0,0,0,,Yes,yes,Yes,8/17/2021
PctImp2004,Continuous,PctImp2004,none,nlcd_2004_impervious_l48_20210604.tif,,ImperviousSurfaces,Mean,1,0,0,0,,Yes,yes,Yes,8/18/2021
PctImp2006,Continuous,PctImp2006,none,nlcd_2006_impervious_l48_20210604.tif,,ImperviousSurfaces,Mean,1,0,0,0,,Yes,yes,Yes,8/18/2021
PctImp2008,Continuous,PctImp2008,none,nlcd_2008_impervious_l48_20210604.tif,,ImperviousSurfaces,Mean,1,0,0,0,,Yes,yes,Yes,8/18/2021
PctImp2011,Continuous,PctImp2011,none,nlcd_2011_impervious_l48_20210604.tif,,ImperviousSurfaces,Mean,1,0,0,0,,Yes,yes,Yes,8/17/2021
PctImp2013,Continuous,PctImp2013,none,nlcd_2013_impervious_l48_20210604.tif,,ImperviousSurfaces,Mean,1,0,0,0,,Yes,yes,Yes,8/17/2021
PctImp2016,Continuous,PctImp2016,none,nlcd_2016_impervious_l48_20210604.tif,,ImperviousSurfaces,Mean,1,0,0,0,,Yes,yes,Yes,8/17/2021
PctImp2019,Continuous,PctImp2019,none,nlcd_2019_impervious_l48_20210604.tif,,ImperviousSurfaces,Mean,1,0,0,0,,Yes,yes,Yes,8/17/2021
PctImp2001_HiSlp,Continuous,PctImp2001,Slp20,nlcd_2001_impervious_l48_20210604.tif,,ImperviousSurfacesHiSlope,Mean,1,0,3,0,,Yes,yes,Yes,8/17/2021
PctImp2004_HiSlp,Continuous,PctImp2004,Slp20,nlcd_2004_impervious_l48_20210604.tif,,ImperviousSurfacesHiSlope,Mean,1,0,3,0,,Yes,yes,Yes,8/17/2021
PctImp2006_HiSlp,Continuous,PctImp2006,Slp20,nlcd_2006_impervious_l48_20210604.tif,,ImperviousSurfacesHiSlope,Mean,1,0,3,0,,Yes,yes,Yes,8/17/2021
PctImp2008_HiSlp,Continuous,PctImp2008,Slp20,nlcd_2008_impervious_l48_20210604.tif,,ImperviousSurfacesHiSlope,Mean,1,0,3,0,,Yes,yes,Yes,8/17/2021
PctImp2011_HiSlp,Continuous,PctImp2011,Slp20,nlcd_2011_impervious_l48_20210604.tif,,ImperviousSurfacesHiSlope,Mean,1,0,3,0,,Yes,yes,Yes,8/17/2021
PctImp2013_HiSlp,Continuous,PctImp2013,Slp20,nlcd_2013_impervious_l48_20210604.tif,,ImperviousSurfacesHiSlope,Mean,1,0,3,0,,Yes,yes,Yes,8/18/2021
PctImp2016_HiSlp,Continuous,PctImp2016,Slp20,nlcd_2016_impervious_l48_20210604.tif,,ImperviousSurfacesHiSlope,Mean,1,0,3,0,,Yes,yes,Yes,8/18/2021
PctImp2019_HiSlp,Continuous,PctImp2019,Slp20,nlcd_2019_impervious_l48_20210604.tif,,ImperviousSurfacesHiSlope,Mean,1,0,3,0,,Yes,yes,Yes,8/18/2021
PctImp2001_MidSlp,Continuous,PctImp2001,Slp10,nlcd_2001_impervious_l48_20210604.tif,,ImperviousSurfacesMidSlope,Mean,1,0,2,0,,Yes,yes,Yes,8/17/2021
PctImp2004_MidSlp,Continuous,PctImp2004,Slp10,nlcd_2004_impervious_l48_20210604.tif,,ImperviousSurfacesMidSlope,Mean,1,0,2,0,,Yes,yes,Yes,8/17/2021
PctImp2006_MidSlp,Continuous,PctImp2006,Slp10,nlcd_2006_impervious_l48_20210604.tif,,ImperviousSurfacesMidSlope,Mean,1,0,2,0,,Yes,yes,Yes,8/17/2021
PctImp2008_MidSlp,Continuous,PctImp2008,Slp10,nlcd_2008_impervious_l48_20210604.tif,,ImperviousSurfacesMidSlope,Mean,1,0,2,0,,Yes,yes,Yes,8/17/2021
PctImp2011_MidSlp,Continuous,PctImp2011,Slp10,nlcd_2011_impervious_l48_20210604.tif,,ImperviousSurfacesMidSlope,Mean,1,0,2,0,,Yes,yes,Yes,8/17/2021
PctImp2013_MidSlp,Continuous,PctImp2013,Slp10,nlcd_2013_impervious_l48_20210604.tif,,ImperviousSurfacesMidSlope,Mean,1,0,2,0,,Yes,yes,Yes,8/18/2021
PctImp2016_MidSlp,Continuous,PctImp2016,Slp10,nlcd_2016_impervious_l48_20210604.tif,,ImperviousSurfacesMidSlope,Mean,1,0,2,0,,Yes,yes,Yes,8/18/2021
PctImp2019_MidSlp,Continuous,PctImp2019,Slp10,nlcd_2019_impervious_l48_20210604.tif,,ImperviousSurfacesMidSlope,Mean,1,0,2,0,,Yes,yes,Yes,8/18/2021
PctImp2001_RipBuf100,Continuous,PctImp2001,Rp100,nlcd_2001_impervious_l48_20210604.tif,,ImperviousSurfacesRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,8/17/2021
PctImp2004_RipBuf100,Continuous,PctImp2004,Rp100,nlcd_2004_impervious_l48_20210604.tif,,ImperviousSurfacesRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,8/18/2021
PctImp2006_RipBuf100,Continuous,PctImp2006,Rp100,nlcd_2006_impervious_l48_20210604.tif,,ImperviousSurfacesRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,8/18/2021
PctImp2008_RipBuf100,Continuous,PctImp2008,Rp100,nlcd_2008_impervious_l48_20210604.tif,,ImperviousSurfacesRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,8/18/2021
PctImp2011_RipBuf100,Continuous,PctImp2011,Rp100,nlcd_2011_impervious_l48_20210604.tif,,ImperviousSurfacesRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,8/17/2021
PctImp2013_RipBuf100,Continuous,PctImp2013,Rp100,nlcd_2013_impervious_l48_20210604.tif,,ImperviousSurfacesRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,8/17/2021
PctImp2016_RipBuf100,Continuous,PctImp2016,Rp100,nlcd_2016_impervious_l48_20210604.tif,,ImperviousSurfacesRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,8/17/2021
PctImp2019_RipBuf100,Continuous,PctImp2019,Rp100,nlcd_2019_impervious_l48_20210604.tif,,ImperviousSurfacesRipBuf100,Mean,1,0,1,0,,Yes,yes,Yes,8/17/2021
AgKffact,Continuous,AgKffact,none,AgKffact.tif,,Kffact,Mean,0.01,0,0,0,,Yes,yes,Yes,6/15/2020
Kffact,Continuous,Kffact,none,kffact.tif,,Kffact,Mean,0.01,0,0,0,used to create the pctfull on the rp100 rasters,Yes,yes,Yes,6/18/2020
Lith,Categorical,lookup/Lithology_lookup.csv,none,us_lithology_1km_dd83.tif,,Lithology,Percent,1,0,0,0,,Yes,yes,Yes,6/18/2020
Lstfrz,Continuous,LST32F,none,lstfrz.tif,,lstfrz,Mean,1,0,0,0,,No,no,,6/18/2020
Mine,Point,MineDens,none,mines.shp,,Mines,Density,1,0,0,0,,Yes,yes,Yes,12/29/2021
Mine_RipBuf100,Point,MineDens,Rp100,mines_RpBuf100.shp,,MinesRipBuf100,Density,1,0,1,0,,Yes,yes,Yes,12/29/2021
MODIS_Ir_Ag_2002,Categorical,lookup/MODIS_IrAg_lookup.csv,none,mirad250_02.tif,,MODIS_IrrigAg,Percent,1,0,0,0,,No,no,,7/10/2020
MODIS_Ir_Ag_2007,Categorical,lookup/MODIS_IrAg_lookup.csv,none,mirad250_07.tif,,MODIS_IrrigAg,Percent,1,0,0,0,,No,no,,7/10/2020
MODIS_Ir_Ag_2012,Categorical,lookup/MODIS_IrAg_lookup.csv,none,mirad250_12.tif,,MODIS_IrrigAg,Percent,1,0,0,0,,No,no,,7/10/2020
MTBS_1984,Continuous,MTBS_1984,none,MTBS_1984.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1985,Continuous,MTBS_1985,none,MTBS_1985.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1986,Continuous,MTBS_1986,none,MTBS_1986.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1987,Continuous,MTBS_1987,none,MTBS_1987.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1988,Continuous,MTBS_1988,none,MTBS_1988.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1989,Continuous,MTBS_1989,none,MTBS_1989.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1990,Continuous,MTBS_1990,none,MTBS_1990.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1991,Continuous,MTBS_1991,none,MTBS_1991.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1992,Continuous,MTBS_1992,none,MTBS_1992.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1993,Continuous,MTBS_1993,none,MTBS_1993.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1994,Continuous,MTBS_1994,none,MTBS_1994.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1995,Continuous,MTBS_1995,none,MTBS_1995.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1996,Continuous,MTBS_1996,none,MTBS_1996.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1997,Continuous,MTBS_1997,none,MTBS_1997.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1998,Continuous,MTBS_1998,none,MTBS_1998.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_1999,Continuous,MTBS_1999,none,MTBS_1999.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2000,Continuous,MTBS_2000,none,MTBS_2000.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2001,Continuous,MTBS_2001,none,MTBS_2001.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2002,Continuous,MTBS_2002,none,MTBS_2002.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2003,Continuous,MTBS_2003,none,MTBS_2003.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2004,Continuous,MTBS_2004,none,MTBS_2004.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2005,Continuous,MTBS_2005,none,MTBS_2005.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2006,Continuous,MTBS_2006,none,MTBS_2006.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2007,Continuous,MTBS_2007,none,MTBS_2007.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2008,Continuous,MTBS_2008,none,MTBS_2008.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2009,Continuous,MTBS_2009,none,MTBS_2009.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2010,Continuous,MTBS_2010,none,MTBS_2010.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2011,Continuous,MTBS_2011,none,MTBS_2011.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2012,Continuous,MTBS_2012,none,MTBS_2012.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2013,Continuous,MTBS_2013,none,MTBS_2013.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2014,Continuous,MTBS_2014,none,MTBS_2014.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2015,Continuous,MTBS_2015,none,MTBS_2015.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,6/19/2020
MTBS_2016,Continuous,MTBS_2016,none,MTBS_2016.tif,,MTBS,Mean,100,0,0,0,,Yes,yes,Yes,3/19/2021
